2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [210/500]: [122/1141]  11%|█          [00:52<07:39]
Epoch [210/500]: [123/1141]  11%|█          [00:52<07:37]
Epoch [210/500]: [123/1141]  11%|█          [00:52<07:37]
Epoch [210/500]: [124/1141]  11%|█          [00:52<07:36]
Epoch [210/500]: [124/1141]  11%|█          [00:53<07:36]
Epoch [210/500]: [125/1141]  11%|█          [00:53<07:36]
Epoch [210/500]: [125/1141]  11%|█          [00:53<07:36]
Epoch [210/500]: [126/1141]  11%|█          [00:53<07:36]
Epoch [210/500]: [126/1141]  11%|█          [00:54<07:36]
Epoch [210/500]: [127/1141]  11%|█          [00:54<07:37]
Epoch [210/500]: [127/1141]  11%|█          [00:54<07:37]
Epoch [210/500]: [128/1141]  11%|█          [00:54<07:38]
Epoch [210/500]: [128/1141]  11%|█          [00:55<07:38]
Epoch [210/500]: [129/1141]  11%|█▏         [00:55<07:38]
Epoch [210/500]: [129/1141]  11%|█▏         [00:55<07:38]
Epoch [210/500]: [130/1141]  11%|█▏         [00:55<07:38]
Epoch [210/500]: [130/1141]  11%|█▏         [00:55<07:38]
Epoch [210/500]: [131/1141]  11%|█▏         [00:55<07:36]
Epoch [210/500]: [131/1141]  11%|█▏         [00:56<07:36]
Epoch [210/500]: [132/1141]  12%|█▏         [00:56<07:33]
Epoch [210/500]: [132/1141]  12%|█▏         [00:56<07:33]
Epoch [210/500]: [133/1141]  12%|█▏         [00:56<07:32]
Epoch [210/500]: [133/1141]  12%|█▏         [00:57<07:32]
Epoch [210/500]: [134/1141]  12%|█▏         [00:57<07:32]
Epoch [210/500]: [134/1141]  12%|█▏         [00:57<07:32]
Epoch [210/500]: [135/1141]  12%|█▏         [00:57<07:28]
Epoch [210/500]: [135/1141]  12%|█▏         [00:58<07:28]
Epoch [210/500]: [136/1141]  12%|█▏         [00:58<07:31]
Epoch [210/500]: [136/1141]  12%|█▏         [00:58<07:31]
Epoch [210/500]: [137/1141]  12%|█▏         [00:58<07:32]
Epoch [210/500]: [137/1141]  12%|█▏         [00:59<07:32]
Epoch [210/500]: [138/1141]  12%|█▏         [00:59<07:34]
Epoch [210/500]: [138/1141]  12%|█▏         [00:59<07:34]
Epoch [210/500]: [139/1141]  12%|█▏         [00:59<07:32]
Epoch [210/500]: [139/1141]  12%|█▏         [00:59<07:32]
Epoch [210/500]: [140/1141]  12%|█▏         [00:59<07:33]
Epoch [210/500]: [140/1141]  12%|█▏         [01:00<07:33]
Epoch [210/500]: [141/1141]  12%|█▏         [01:00<07:33]
Epoch [210/500]: [141/1141]  12%|█▏         [01:00<07:33]
Epoch [210/500]: [142/1141]  12%|█▏         [01:00<07:32]
Epoch [210/500]: [142/1141]  12%|█▏         [01:01<07:32]
Epoch [210/500]: [143/1141]  13%|█▎         [01:01<07:31]
Epoch [210/500]: [143/1141]  13%|█▎         [01:01<07:31]
Epoch [210/500]: [144/1141]  13%|█▎         [01:01<07:30]
Epoch [210/500]: [144/1141]  13%|█▎         [01:02<07:30]
Epoch [210/500]: [145/1141]  13%|█▎         [01:02<07:27]
Epoch [210/500]: [145/1141]  13%|█▎         [01:02<07:27]
Epoch [210/500]: [146/1141]  13%|█▎         [01:02<07:29]
Epoch [210/500]: [146/1141]  13%|█▎         [01:03<07:29]
Epoch [210/500]: [147/1141]  13%|█▎         [01:03<07:32]
Epoch [210/500]: [147/1141]  13%|█▎         [01:03<07:32]
Epoch [210/500]: [148/1141]  13%|█▎         [01:03<07:31]
Epoch [210/500]: [148/1141]  13%|█▎         [01:04<07:31]
Epoch [210/500]: [149/1141]  13%|█▎         [01:04<07:31]
Epoch [210/500]: [149/1141]  13%|█▎         [01:04<07:31]
Epoch [210/500]: [150/1141]  13%|█▎         [01:04<07:31]
Epoch [210/500]: [150/1141]  13%|█▎         [01:04<07:31]
Epoch [210/500]: [151/1141]  13%|█▎         [01:04<07:32]
Epoch [210/500]: [151/1141]  13%|█▎         [01:05<07:32]
Epoch [210/500]: [152/1141]  13%|█▎         [01:05<07:32]
Epoch [210/500]: [152/1141]  13%|█▎         [01:05<07:32]
Epoch [210/500]: [153/1141]  13%|█▎         [01:05<07:32]
Epoch [210/500]: [153/1141]  13%|█▎         [01:06<07:32]
Epoch [210/500]: [154/1141]  13%|█▎         [01:06<07:30]
Epoch [210/500]: [154/1141]  13%|█▎         [01:06<07:30]
Epoch [210/500]: [155/1141]  14%|█▎         [01:06<07:31]
Epoch [210/500]: [155/1141]  14%|█▎         [01:07<07:31]
Epoch [210/500]: [156/1141]  14%|█▎         [01:07<07:29]
Epoch [210/500]: [156/1141]  14%|█▎         [01:07<07:29]
Epoch [210/500]: [157/1141]  14%|█▍         [01:07<07:25]
Epoch [210/500]: [157/1141]  14%|█▍         [01:08<07:25]
Epoch [210/500]: [158/1141]  14%|█▍         [01:08<07:21]
Epoch [210/500]: [158/1141]  14%|█▍         [01:08<07:21]
Epoch [210/500]: [159/1141]  14%|█▍         [01:08<07:22]
Epoch [210/500]: [159/1141]  14%|█▍         [01:09<07:22]
Epoch [210/500]: [160/1141]  14%|█▍         [01:09<07:21]
Epoch [210/500]: [160/1141]  14%|█▍         [01:09<07:21]
Epoch [210/500]: [161/1141]  14%|█▍         [01:09<07:19]
Epoch [210/500]: [161/1141]  14%|█▍         [01:09<07:19]
Epoch [210/500]: [162/1141]  14%|█▍         [01:09<07:21]
Epoch [210/500]: [162/1141]  14%|█▍         [01:10<07:21]
Epoch [210/500]: [163/1141]  14%|█▍         [01:10<07:19]
Epoch [210/500]: [163/1141]  14%|█▍         [01:10<07:19]
Epoch [210/500]: [164/1141]  14%|█▍         [01:10<07:18]
Epoch [210/500]: [164/1141]  14%|█▍         [01:11<07:18]
Epoch [210/500]: [165/1141]  14%|█▍         [01:11<07:45]
Epoch [210/500]: [165/1141]  14%|█▍         [01:11<07:45]
Epoch [210/500]: [166/1141]  15%|█▍         [01:11<07:36]
Epoch [210/500]: [166/1141]  15%|█▍         [01:12<07:36]
Epoch [210/500]: [167/1141]  15%|█▍         [01:12<07:30]
Epoch [210/500]: [167/1141]  15%|█▍         [01:12<07:30]
Epoch [210/500]: [168/1141]  15%|█▍         [01:12<07:28]
Epoch [210/500]: [168/1141]  15%|█▍         [01:13<07:28]
Epoch [210/500]: [169/1141]  15%|█▍         [01:13<07:25]
Epoch [210/500]: [169/1141]  15%|█▍         [01:13<07:25]
Epoch [210/500]: [170/1141]  15%|█▍         [01:13<07:22]
Epoch [210/500]: [170/1141]  15%|█▍         [01:14<07:22]
Epoch [210/500]: [171/1141]  15%|█▍         [01:14<07:20]
Epoch [210/500]: [171/1141]  15%|█▍         [01:14<07:20]
Epoch [210/500]: [172/1141]  15%|█▌         [01:14<07:17]
Epoch [210/500]: [172/1141]  15%|█▌         [01:15<07:17]
Epoch [210/500]: [173/1141]  15%|█▌         [01:15<07:15]
Epoch [210/500]: [173/1141]  15%|█▌         [01:15<07:15]
Epoch [210/500]: [174/1141]  15%|█▌         [01:15<07:14]
Epoch [210/500]: [174/1141]  15%|█▌         [01:15<07:14]
Epoch [210/500]: [175/1141]  15%|█▌         [01:15<07:15]
Epoch [210/500]: [175/1141]  15%|█▌         [01:16<07:15]
Epoch [210/500]: [176/1141]  15%|█▌         [01:16<07:14]
Epoch [210/500]: [176/1141]  15%|█▌         [01:16<07:14]
Epoch [210/500]: [177/1141]  16%|█▌         [01:16<07:11]
Epoch [210/500]: [177/1141]  16%|█▌         [01:17<07:11]
Epoch [210/500]: [178/1141]  16%|█▌         [01:17<07:11]
Epoch [210/500]: [178/1141]  16%|█▌         [01:17<07:11]
Epoch [210/500]: [179/1141]  16%|█▌         [01:17<07:11]
Epoch [210/500]: [179/1141]  16%|█▌         [01:18<07:11]
Epoch [210/500]: [180/1141]  16%|█▌         [01:18<07:12]
Epoch [210/500]: [180/1141]  16%|█▌         [01:18<07:12]
Epoch [210/500]: [181/1141]  16%|█▌         [01:18<07:11]
Epoch [210/500]: [181/1141]  16%|█▌         [01:19<07:11]
Epoch [210/500]: [182/1141]  16%|█▌         [01:19<07:08]
Epoch [210/500]: [182/1141]  16%|█▌         [01:19<07:08]
Epoch [210/500]: [183/1141]  16%|█▌         [01:19<07:05]
Epoch [210/500]: [183/1141]  16%|█▌         [01:19<07:05]
Epoch [210/500]: [184/1141]  16%|█▌         [01:19<07:03]
Epoch [210/500]: [184/1141]  16%|█▌         [01:20<07:03]
Epoch [210/500]: [185/1141]  16%|█▌         [01:20<07:02]
Epoch [210/500]: [185/1141]  16%|█▌         [01:20<07:02]
Epoch [210/500]: [186/1141]  16%|█▋         [01:20<07:04]
Epoch [210/500]: [186/1141]  16%|█▋         [01:21<07:04]
Epoch [210/500]: [187/1141]  16%|█▋         [01:21<07:07]
Epoch [210/500]: [187/1141]  16%|█▋         [01:21<07:07]
Epoch [210/500]: [188/1141]  16%|█▋         [01:21<07:08]
Epoch [210/500]: [188/1141]  16%|█▋         [01:22<07:08]
Epoch [210/500]: [189/1141]  17%|█▋         [01:22<07:08]
Epoch [210/500]: [189/1141]  17%|█▋         [01:22<07:08]
Epoch [210/500]: [190/1141]  17%|█▋         [01:22<07:09]
Epoch [210/500]: [190/1141]  17%|█▋         [01:23<07:09]
Epoch [210/500]: [191/1141]  17%|█▋         [01:23<07:05]
Epoch [210/500]: [191/1141]  17%|█▋         [01:23<07:05]
Epoch [210/500]: [192/1141]  17%|█▋         [01:23<07:02]
Epoch [210/500]: [192/1141]  17%|█▋         [01:23<07:02]
Epoch [210/500]: [193/1141]  17%|█▋         [01:23<07:01]
Epoch [210/500]: [193/1141]  17%|█▋         [01:24<07:01]
Epoch [210/500]: [194/1141]  17%|█▋         [01:24<06:59]
Epoch [210/500]: [194/1141]  17%|█▋         [01:24<06:59]
Epoch [210/500]: [195/1141]  17%|█▋         [01:24<06:58]
Epoch [210/500]: [195/1141]  17%|█▋         [01:25<06:58]
Epoch [210/500]: [196/1141]  17%|█▋         [01:25<06:57]
Epoch [210/500]: [196/1141]  17%|█▋         [01:25<06:57]
Epoch [210/500]: [197/1141]  17%|█▋         [01:25<06:58]
Epoch [210/500]: [197/1141]  17%|█▋         [01:26<06:58]
Epoch [210/500]: [198/1141]  17%|█▋         [01:26<06:55]
Epoch [210/500]: [198/1141]  17%|█▋         [01:26<06:55]
Epoch [210/500]: [199/1141]  17%|█▋         [01:26<06:52]
Epoch [210/500]: [199/1141]  17%|█▋         [01:27<06:52]
Epoch [210/500]: [200/1141]  18%|█▊         [01:27<06:50]
Epoch [210/500]: [200/1141]  18%|█▊         [01:27<06:50]
Epoch [210/500]: [201/1141]  18%|█▊         [01:27<06:52]
Epoch [210/500]: [201/1141]  18%|█▊         [01:27<06:52]
Epoch [210/500]: [202/1141]  18%|█▊         [01:27<06:53]
Epoch [210/500]: [202/1141]  18%|█▊         [01:28<06:53]
Epoch [210/500]: [203/1141]  18%|█▊         [01:28<06:54]
Epoch [210/500]: [203/1141]  18%|█▊         [01:28<06:54]
Epoch [210/500]: [204/1141]  18%|█▊         [01:28<06:52]
Epoch [210/500]: [204/1141]  18%|█▊         [01:29<06:52]
Epoch [210/500]: [205/1141]  18%|█▊         [01:29<06:52]
Epoch [210/500]: [205/1141]  18%|█▊         [01:29<06:52]
Epoch [210/500]: [206/1141]  18%|█▊         [01:29<06:53]
Epoch [210/500]: [206/1141]  18%|█▊         [01:30<06:53]
Epoch [210/500]: [207/1141]  18%|█▊         [01:30<06:48]
Epoch [210/500]: [207/1141]  18%|█▊         [01:30<06:48]
Epoch [210/500]: [208/1141]  18%|█▊         [01:30<06:48]
Epoch [210/500]: [208/1141]  18%|█▊         [01:30<06:48]
Epoch [210/500]: [209/1141]  18%|█▊         [01:30<06:50]
Epoch [210/500]: [209/1141]  18%|█▊         [01:31<06:50]
Epoch [210/500]: [210/1141]  18%|█▊         [01:31<06:49]
Epoch [210/500]: [210/1141]  18%|█▊         [01:31<06:49]
Epoch [210/500]: [211/1141]  18%|█▊         [01:31<06:53]
Epoch [210/500]: [211/1141]  18%|█▊         [01:32<06:53]
Epoch [210/500]: [212/1141]  19%|█▊         [01:32<06:53]
Epoch [210/500]: [212/1141]  19%|█▊         [01:32<06:53]
Epoch [210/500]: [213/1141]  19%|█▊         [01:32<06:52]
Epoch [210/500]: [213/1141]  19%|█▊         [01:33<06:52]
Epoch [210/500]: [214/1141]  19%|█▉         [01:33<06:51]
Epoch [210/500]: [214/1141]  19%|█▉         [01:33<06:51]
Epoch [210/500]: [215/1141]  19%|█▉         [01:33<06:51]
Epoch [210/500]: [215/1141]  19%|█▉         [01:34<06:51]
Epoch [210/500]: [216/1141]  19%|█▉         [01:34<06:53]
Epoch [210/500]: [216/1141]  19%|█▉         [01:34<06:53]
Epoch [210/500]: [217/1141]  19%|█▉         [01:34<06:52]
Epoch [210/500]: [217/1141]  19%|█▉         [01:34<06:52]
Epoch [210/500]: [218/1141]  19%|█▉         [01:34<06:51]
Epoch [210/500]: [218/1141]  19%|█▉         [01:35<06:51]
Epoch [210/500]: [219/1141]  19%|█▉         [01:35<06:52]
Epoch [210/500]: [219/1141]  19%|█▉         [01:35<06:52]
Epoch [210/500]: [220/1141]  19%|█▉         [01:35<06:51]
Epoch [210/500]: [220/1141]  19%|█▉         [01:36<06:51]
Epoch [210/500]: [221/1141]  19%|█▉         [01:36<06:51]
Epoch [210/500]: [221/1141]  19%|█▉         [01:36<06:51]
Epoch [210/500]: [222/1141]  19%|█▉         [01:36<06:50]
Epoch [210/500]: [222/1141]  19%|█▉         [01:37<06:50]
Epoch [210/500]: [223/1141]  20%|█▉         [01:37<06:48]
Epoch [210/500]: [223/1141]  20%|█▉         [01:37<06:48]
Epoch [210/500]: [224/1141]  20%|█▉         [01:37<06:49]
Epoch [210/500]: [224/1141]  20%|█▉         [01:38<06:49]
Epoch [210/500]: [225/1141]  20%|█▉         [01:38<06:49]
Epoch [210/500]: [225/1141]  20%|█▉         [01:38<06:49]
Epoch [210/500]: [226/1141]  20%|█▉         [01:38<06:49]
Epoch [210/500]: [226/1141]  20%|█▉         [01:39<06:49]
Epoch [210/500]: [227/1141]  20%|█▉         [01:39<06:49]
Epoch [210/500]: [227/1141]  20%|█▉         [01:39<06:49]
Epoch [210/500]: [228/1141]  20%|█▉         [01:39<06:48]
Epoch [210/500]: [228/1141]  20%|█▉         [01:39<06:48]
Epoch [210/500]: [229/1141]  20%|██         [01:39<06:46]
Epoch [210/500]: [229/1141]  20%|██         [01:40<06:46]
Epoch [210/500]: [230/1141]  20%|██         [01:40<06:46]
Epoch [210/500]: [230/1141]  20%|██         [01:40<06:46]
Epoch [210/500]: [231/1141]  20%|██         [01:40<06:45]
Epoch [210/500]: [231/1141]  20%|██         [01:41<06:45]
Epoch [210/500]: [232/1141]  20%|██         [01:41<06:44]
Epoch [210/500]: [232/1141]  20%|██         [01:41<06:44]
Epoch [210/500]: [233/1141]  20%|██         [01:41<06:44]
Epoch [210/500]: [233/1141]  20%|██         [01:42<06:44]
Epoch [210/500]: [234/1141]  21%|██         [01:42<06:45]
Epoch [210/500]: [234/1141]  21%|██         [01:42<06:45]
Epoch [210/500]: [235/1141]  21%|██         [01:42<06:45]
Epoch [210/500]: [235/1141]  21%|██         [01:43<06:45]
Epoch [210/500]: [236/1141]  21%|██         [01:43<06:45]
Epoch [210/500]: [236/1141]  21%|██         [01:43<06:45]
Epoch [210/500]: [237/1141]  21%|██         [01:43<06:45]
Epoch [210/500]: [237/1141]  21%|██         [01:43<06:45]
Epoch [210/500]: [238/1141]  21%|██         [01:43<06:43]
Epoch [210/500]: [238/1141]  21%|██         [01:44<06:43]
Epoch [210/500]: [239/1141]  21%|██         [01:44<06:42]
Epoch [210/500]: [239/1141]  21%|██         [01:44<06:42]
Epoch [210/500]: [240/1141]  21%|██         [01:44<06:41]
Epoch [210/500]: [240/1141]  21%|██         [01:45<06:41]
Epoch [210/500]: [241/1141]  21%|██         [01:45<06:42]
Epoch [210/500]: [241/1141]  21%|██         [01:45<06:42]
Epoch [210/500]: [242/1141]  21%|██         [01:45<06:42]
Epoch [210/500]: [242/1141]  21%|██         [01:46<06:42]
Epoch [210/500]: [243/1141]  21%|██▏        [01:46<06:39]
Epoch [210/500]: [243/1141]  21%|██▏        [01:46<06:39]
Epoch [210/500]: [244/1141]  21%|██▏        [01:46<06:39]
Epoch [210/500]: [244/1141]  21%|██▏        [01:47<06:39]
Epoch [210/500]: [245/1141]  21%|██▏        [01:47<06:39]
Epoch [210/500]: [245/1141]  21%|██▏        [01:47<06:39]
Epoch [210/500]: [246/1141]  22%|██▏        [01:47<06:39]
Epoch [210/500]: [246/1141]  22%|██▏        [01:47<06:39]
Epoch [210/500]: [247/1141]  22%|██▏        [01:47<06:39]
Epoch [210/500]: [247/1141]  22%|██▏        [01:48<06:39]
Epoch [210/500]: [248/1141]  22%|██▏        [01:48<06:38]
Epoch [210/500]: [248/1141]  22%|██▏        [01:48<06:38]
Epoch [210/500]: [249/1141]  22%|██▏        [01:48<06:38]
Epoch [210/500]: [249/1141]  22%|██▏        [01:49<06:38]
Epoch [210/500]: [250/1141]  22%|██▏        [01:49<06:36]
Epoch [210/500]: [250/1141]  22%|██▏        [01:49<06:36]
Epoch [210/500]: [251/1141]  22%|██▏        [01:49<06:37]
Epoch [210/500]: [251/1141]  22%|██▏        [01:50<06:37]
Epoch [210/500]: [252/1141]  22%|██▏        [01:50<06:36]
Epoch [210/500]: [252/1141]  22%|██▏        [01:50<06:36]
Epoch [210/500]: [253/1141]  22%|██▏        [01:50<06:35]
Epoch [210/500]: [253/1141]  22%|██▏        [01:51<06:35]
Epoch [210/500]: [254/1141]  22%|██▏        [01:51<06:36]
Epoch [210/500]: [254/1141]  22%|██▏        [01:51<06:36]
Epoch [210/500]: [255/1141]  22%|██▏        [01:51<06:35]
Epoch [210/500]: [255/1141]  22%|██▏        [01:51<06:35]
Epoch [210/500]: [256/1141]  22%|██▏        [01:51<06:35]
Epoch [210/500]: [256/1141]  22%|██▏        [01:52<06:35]
Epoch [210/500]: [257/1141]  23%|██▎        [01:52<06:35]
Epoch [210/500]: [257/1141]  23%|██▎        [01:52<06:35]
Epoch [210/500]: [258/1141]  23%|██▎        [01:52<06:35]
Epoch [210/500]: [258/1141]  23%|██▎        [01:53<06:35]
Epoch [210/500]: [259/1141]  23%|██▎        [01:53<06:34]
Epoch [210/500]: [259/1141]  23%|██▎        [01:53<06:34]
Epoch [210/500]: [260/1141]  23%|██▎        [01:53<06:34]
Epoch [210/500]: [260/1141]  23%|██▎        [01:54<06:34]
Epoch [210/500]: [261/1141]  23%|██▎        [01:54<06:32]
Epoch [210/500]: [261/1141]  23%|██▎        [01:54<06:32]
Epoch [210/500]: [262/1141]  23%|██▎        [01:54<06:29]
Epoch [210/500]: [262/1141]  23%|██▎        [01:55<06:29]
Epoch [210/500]: [263/1141]  23%|██▎        [01:55<06:29]
Epoch [210/500]: [263/1141]  23%|██▎        [01:55<06:29]
Epoch [210/500]: [264/1141]  23%|██▎        [01:55<06:27]
Epoch [210/500]: [264/1141]  23%|██▎        [01:55<06:27]
Epoch [210/500]: [265/1141]  23%|██▎        [01:55<06:25]
Epoch [210/500]: [265/1141]  23%|██▎        [01:56<06:25]
Epoch [210/500]: [266/1141]  23%|██▎        [01:56<06:26]
Epoch [210/500]: [266/1141]  23%|██▎        [01:56<06:26]
Epoch [210/500]: [267/1141]  23%|██▎        [01:56<06:27]
Epoch [210/500]: [267/1141]  23%|██▎        [01:57<06:27]
Epoch [210/500]: [268/1141]  23%|██▎        [01:57<06:27]
Epoch [210/500]: [268/1141]  23%|██▎        [01:57<06:27]
Epoch [210/500]: [269/1141]  24%|██▎        [01:57<06:26]
Epoch [210/500]: [269/1141]  24%|██▎        [01:58<06:26]
Epoch [210/500]: [270/1141]  24%|██▎        [01:58<06:25]
Epoch [210/500]: [270/1141]  24%|██▎        [01:58<06:25]
Epoch [210/500]: [271/1141]  24%|██▍        [01:58<06:23]
Epoch [210/500]: [271/1141]  24%|██▍        [01:59<06:23]
Epoch [210/500]: [272/1141]  24%|██▍        [01:59<06:25]
Epoch [210/500]: [272/1141]  24%|██▍        [01:59<06:25]
Epoch [210/500]: [273/1141]  24%|██▍        [01:59<06:24]
Epoch [210/500]: [273/1141]  24%|██▍        [01:59<06:24]
Epoch [210/500]: [274/1141]  24%|██▍        [01:59<06:24]
Epoch [210/500]: [274/1141]  24%|██▍        [02:00<06:24]
Epoch [210/500]: [275/1141]  24%|██▍        [02:00<06:24]
Epoch [210/500]: [275/1141]  24%|██▍        [02:00<06:24]
Epoch [210/500]: [276/1141]  24%|██▍        [02:00<06:22]
Epoch [210/500]: [276/1141]  24%|██▍        [02:01<06:22]
Epoch [210/500]: [277/1141]  24%|██▍        [02:01<06:19]
Epoch [210/500]: [277/1141]  24%|██▍        [02:01<06:19]
Epoch [210/500]: [278/1141]  24%|██▍        [02:01<06:19]
Epoch [210/500]: [278/1141]  24%|██▍        [02:02<06:19]
Epoch [210/500]: [279/1141]  24%|██▍        [02:02<06:17]
Epoch [210/500]: [279/1141]  24%|██▍        [02:02<06:17]
Epoch [210/500]: [280/1141]  25%|██▍        [02:02<06:16]
Epoch [210/500]: [280/1141]  25%|██▍        [02:02<06:16]
Epoch [210/500]: [281/1141]  25%|██▍        [02:03<06:14]
Epoch [210/500]: [281/1141]  25%|██▍        [02:03<06:14]
Epoch [210/500]: [282/1141]  25%|██▍        [02:03<06:15]
Epoch [210/500]: [282/1141]  25%|██▍        [02:03<06:15]
Epoch [210/500]: [283/1141]  25%|██▍        [02:03<06:15]
Epoch [210/500]: [283/1141]  25%|██▍        [02:04<06:15]
Epoch [210/500]: [284/1141]  25%|██▍        [02:04<06:16]
Epoch [210/500]: [284/1141]  25%|██▍        [02:04<06:16]
Epoch [210/500]: [285/1141]  25%|██▍        [02:04<06:15]
Epoch [210/500]: [285/1141]  25%|██▍        [02:05<06:15]
Epoch [210/500]: [286/1141]  25%|██▌        [02:05<06:17]
Epoch [210/500]: [286/1141]  25%|██▌        [02:05<06:17]
Epoch [210/500]: [287/1141]  25%|██▌        [02:05<06:17]
Epoch [210/500]: [287/1141]  25%|██▌        [02:06<06:17]
Epoch [210/500]: [288/1141]  25%|██▌        [02:06<06:18]
Epoch [210/500]: [288/1141]  25%|██▌        [02:06<06:18]
Epoch [210/500]: [289/1141]  25%|██▌        [02:06<06:17]
Epoch [210/500]: [289/1141]  25%|██▌        [02:06<06:17]
Epoch [210/500]: [290/1141]  25%|██▌        [02:06<06:18]
Epoch [210/500]: [290/1141]  25%|██▌        [02:07<06:18]
Epoch [210/500]: [291/1141]  26%|██▌        [02:07<06:17]
Epoch [210/500]: [291/1141]  26%|██▌        [02:07<06:17]
Epoch [210/500]: [292/1141]  26%|██▌        [02:07<06:14]
Epoch [210/500]: [292/1141]  26%|██▌        [02:08<06:14]
Epoch [210/500]: [293/1141]  26%|██▌        [02:08<06:12]
Epoch [210/500]: [293/1141]  26%|██▌        [02:08<06:12]
Epoch [210/500]: [294/1141]  26%|██▌        [02:08<06:10]
Epoch [210/500]: [294/1141]  26%|██▌        [02:09<06:10]
Epoch [210/500]: [295/1141]  26%|██▌        [02:09<06:09]
Epoch [210/500]: [295/1141]  26%|██▌        [02:09<06:09]
Epoch [210/500]: [296/1141]  26%|██▌        [02:09<06:10]
Epoch [210/500]: [296/1141]  26%|██▌        [02:10<06:10]
Epoch [210/500]: [297/1141]  26%|██▌        [02:10<06:11]
Epoch [210/500]: [297/1141]  26%|██▌        [02:10<06:11]
Epoch [210/500]: [298/1141]  26%|██▌        [02:10<06:08]
Epoch [210/500]: [298/1141]  26%|██▌        [02:10<06:08]
Epoch [210/500]: [299/1141]  26%|██▌        [02:10<06:09]
Epoch [210/500]: [299/1141]  26%|██▌        [02:11<06:09]
Epoch [210/500]: [300/1141]  26%|██▋        [02:11<06:06]
Epoch [210/500]: [300/1141]  26%|██▋        [02:11<06:06]
Epoch [210/500]: [301/1141]  26%|██▋        [02:11<06:32]
Epoch [210/500]: [301/1141]  26%|██▋        [02:12<06:32]
Epoch [210/500]: [302/1141]  26%|██▋        [02:12<06:23]
Epoch [210/500]: [302/1141]  26%|██▋        [02:12<06:23]
Epoch [210/500]: [303/1141]  27%|██▋        [02:12<06:18]
Epoch [210/500]: [303/1141]  27%|██▋        [02:13<06:18]
Epoch [210/500]: [304/1141]  27%|██▋        [02:13<06:14]
Epoch [210/500]: [304/1141]  27%|██▋        [02:13<06:14]
Epoch [210/500]: [305/1141]  27%|██▋        [02:13<06:13]
Epoch [210/500]: [305/1141]  27%|██▋        [02:14<06:13]
Epoch [210/500]: [306/1141]  27%|██▋        [02:14<06:11]
Epoch [210/500]: [306/1141]  27%|██▋        [02:14<06:11]
Epoch [210/500]: [307/1141]  27%|██▋        [02:14<06:07]
Epoch [210/500]: [307/1141]  27%|██▋        [02:14<06:07]
Epoch [210/500]: [308/1141]  27%|██▋        [02:14<06:05]
Epoch [210/500]: [308/1141]  27%|██▋        [02:15<06:05]
Epoch [210/500]: [309/1141]  27%|██▋        [02:15<06:04]
Epoch [210/500]: [309/1141]  27%|██▋        [02:15<06:04]
Epoch [210/500]: [310/1141]  27%|██▋        [02:15<06:02]
Epoch [210/500]: [310/1141]  27%|██▋        [02:16<06:02]
