2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [499/500]: [603/1141]  53%|█████▎     [04:31<03:49]
Epoch [499/500]: [604/1141]  53%|█████▎     [04:31<03:49]
Epoch [499/500]: [604/1141]  53%|█████▎     [04:32<03:49]
Epoch [499/500]: [605/1141]  53%|█████▎     [04:32<03:48]
Epoch [499/500]: [605/1141]  53%|█████▎     [04:32<03:48]
Epoch [499/500]: [606/1141]  53%|█████▎     [04:32<03:48]
Epoch [499/500]: [606/1141]  53%|█████▎     [04:33<03:48]
Epoch [499/500]: [607/1141]  53%|█████▎     [04:33<03:47]
Epoch [499/500]: [607/1141]  53%|█████▎     [04:33<03:47]
Epoch [499/500]: [608/1141]  53%|█████▎     [04:33<03:46]
Epoch [499/500]: [608/1141]  53%|█████▎     [04:33<03:46]
Epoch [499/500]: [609/1141]  53%|█████▎     [04:33<03:43]
Epoch [499/500]: [609/1141]  53%|█████▎     [04:34<03:43]
Epoch [499/500]: [610/1141]  53%|█████▎     [04:34<03:42]
Epoch [499/500]: [610/1141]  53%|█████▎     [04:34<03:42]
Epoch [499/500]: [611/1141]  54%|█████▎     [04:34<03:42]
Epoch [499/500]: [611/1141]  54%|█████▎     [04:35<03:42]
Epoch [499/500]: [612/1141]  54%|█████▎     [04:35<03:41]
Epoch [499/500]: [612/1141]  54%|█████▎     [04:35<03:41]
Epoch [499/500]: [613/1141]  54%|█████▎     [04:35<03:41]
Epoch [499/500]: [613/1141]  54%|█████▎     [04:36<03:41]
Epoch [499/500]: [614/1141]  54%|█████▍     [04:36<03:49]
Epoch [499/500]: [614/1141]  54%|█████▍     [04:36<03:49]
Epoch [499/500]: [615/1141]  54%|█████▍     [04:36<03:53]
Epoch [499/500]: [615/1141]  54%|█████▍     [04:36<03:53]
Epoch [499/500]: [616/1141]  54%|█████▍     [04:36<03:55]
Epoch [499/500]: [616/1141]  54%|█████▍     [04:37<03:55]
Epoch [499/500]: [617/1141]  54%|█████▍     [04:37<03:57]
Epoch [499/500]: [617/1141]  54%|█████▍     [04:37<03:57]
Epoch [499/500]: [618/1141]  54%|█████▍     [04:37<03:59]
Epoch [499/500]: [618/1141]  54%|█████▍     [04:38<03:59]
Epoch [499/500]: [619/1141]  54%|█████▍     [04:38<03:59]
Epoch [499/500]: [619/1141]  54%|█████▍     [04:38<03:59]
Epoch [499/500]: [620/1141]  54%|█████▍     [04:38<04:00]
Epoch [499/500]: [620/1141]  54%|█████▍     [04:39<04:00]
Epoch [499/500]: [621/1141]  54%|█████▍     [04:39<04:00]
Epoch [499/500]: [621/1141]  54%|█████▍     [04:39<04:00]
Epoch [499/500]: [622/1141]  55%|█████▍     [04:39<04:01]
Epoch [499/500]: [622/1141]  55%|█████▍     [04:40<04:01]
Epoch [499/500]: [623/1141]  55%|█████▍     [04:40<04:00]
Epoch [499/500]: [623/1141]  55%|█████▍     [04:40<04:00]
Epoch [499/500]: [624/1141]  55%|█████▍     [04:40<04:00]
Epoch [499/500]: [624/1141]  55%|█████▍     [04:41<04:00]
Epoch [499/500]: [625/1141]  55%|█████▍     [04:41<03:59]
Epoch [499/500]: [625/1141]  55%|█████▍     [04:41<03:59]
Epoch [499/500]: [626/1141]  55%|█████▍     [04:41<03:58]
Epoch [499/500]: [626/1141]  55%|█████▍     [04:42<03:58]
Epoch [499/500]: [627/1141]  55%|█████▍     [04:42<03:58]
Epoch [499/500]: [627/1141]  55%|█████▍     [04:42<03:58]
Epoch [499/500]: [628/1141]  55%|█████▌     [04:42<03:58]
Epoch [499/500]: [628/1141]  55%|█████▌     [04:43<03:58]
Epoch [499/500]: [629/1141]  55%|█████▌     [04:43<04:00]
Epoch [499/500]: [629/1141]  55%|█████▌     [04:43<04:00]
Epoch [499/500]: [630/1141]  55%|█████▌     [04:43<04:02]
Epoch [499/500]: [630/1141]  55%|█████▌     [04:43<04:02]
Epoch [499/500]: [631/1141]  55%|█████▌     [04:43<04:04]
Epoch [499/500]: [631/1141]  55%|█████▌     [04:44<04:04]
Epoch [499/500]: [632/1141]  55%|█████▌     [04:44<04:07]
Epoch [499/500]: [632/1141]  55%|█████▌     [04:44<04:07]
Epoch [499/500]: [633/1141]  55%|█████▌     [04:44<04:08]
Epoch [499/500]: [633/1141]  55%|█████▌     [04:45<04:08]
Epoch [499/500]: [634/1141]  56%|█████▌     [04:45<04:09]
Epoch [499/500]: [634/1141]  56%|█████▌     [04:45<04:09]
Epoch [499/500]: [635/1141]  56%|█████▌     [04:45<04:07]
Epoch [499/500]: [635/1141]  56%|█████▌     [04:46<04:07]
Epoch [499/500]: [636/1141]  56%|█████▌     [04:46<04:08]
Epoch [499/500]: [636/1141]  56%|█████▌     [04:46<04:08]
Epoch [499/500]: [637/1141]  56%|█████▌     [04:46<04:03]
Epoch [499/500]: [637/1141]  56%|█████▌     [04:47<04:03]
Epoch [499/500]: [638/1141]  56%|█████▌     [04:47<04:03]
Epoch [499/500]: [638/1141]  56%|█████▌     [04:47<04:03]
Epoch [499/500]: [639/1141]  56%|█████▌     [04:47<03:49]
Epoch [499/500]: [639/1141]  56%|█████▌     [04:48<03:49]
Epoch [499/500]: [640/1141]  56%|█████▌     [04:48<03:39]
Epoch [499/500]: [640/1141]  56%|█████▌     [04:48<03:39]
Epoch [499/500]: [641/1141]  56%|█████▌     [04:48<03:46]
Epoch [499/500]: [641/1141]  56%|█████▌     [04:49<03:46]
Epoch [499/500]: [642/1141]  56%|█████▋     [04:49<03:43]
Epoch [499/500]: [642/1141]  56%|█████▋     [04:49<03:43]
Epoch [499/500]: [643/1141]  56%|█████▋     [04:49<03:37]
Epoch [499/500]: [643/1141]  56%|█████▋     [04:49<03:37]
Epoch [499/500]: [644/1141]  56%|█████▋     [04:49<03:33]
Epoch [499/500]: [644/1141]  56%|█████▋     [04:50<03:33]
Epoch [499/500]: [645/1141]  57%|█████▋     [04:50<03:30]
Epoch [499/500]: [645/1141]  57%|█████▋     [04:50<03:30]
Epoch [499/500]: [646/1141]  57%|█████▋     [04:50<03:38]
Epoch [499/500]: [646/1141]  57%|█████▋     [04:51<03:38]
Epoch [499/500]: [647/1141]  57%|█████▋     [04:51<03:44]
Epoch [499/500]: [647/1141]  57%|█████▋     [04:51<03:44]
Epoch [499/500]: [648/1141]  57%|█████▋     [04:51<03:54]
Epoch [499/500]: [648/1141]  57%|█████▋     [04:52<03:54]
Epoch [499/500]: [649/1141]  57%|█████▋     [04:52<03:55]
Epoch [499/500]: [649/1141]  57%|█████▋     [04:52<03:55]
Epoch [499/500]: [650/1141]  57%|█████▋     [04:52<03:56]
Epoch [499/500]: [650/1141]  57%|█████▋     [04:53<03:56]
Epoch [499/500]: [651/1141]  57%|█████▋     [04:53<03:55]
Epoch [499/500]: [651/1141]  57%|█████▋     [04:53<03:55]
Epoch [499/500]: [652/1141]  57%|█████▋     [04:53<03:59]
Epoch [499/500]: [652/1141]  57%|█████▋     [04:54<03:59]
Epoch [499/500]: [653/1141]  57%|█████▋     [04:54<03:55]
Epoch [499/500]: [653/1141]  57%|█████▋     [04:54<03:55]
Epoch [499/500]: [654/1141]  57%|█████▋     [04:54<03:51]
Epoch [499/500]: [654/1141]  57%|█████▋     [04:55<03:51]
Epoch [499/500]: [655/1141]  57%|█████▋     [04:55<03:47]
Epoch [499/500]: [655/1141]  57%|█████▋     [04:55<03:47]
Epoch [499/500]: [656/1141]  57%|█████▋     [04:55<03:45]
Epoch [499/500]: [656/1141]  57%|█████▋     [04:56<03:45]
Epoch [499/500]: [657/1141]  58%|█████▊     [04:56<03:44]
Epoch [499/500]: [657/1141]  58%|█████▊     [04:56<03:44]
Epoch [499/500]: [658/1141]  58%|█████▊     [04:56<03:42]
Epoch [499/500]: [658/1141]  58%|█████▊     [04:57<03:42]
Epoch [499/500]: [659/1141]  58%|█████▊     [04:57<03:42]
Epoch [499/500]: [659/1141]  58%|█████▊     [04:57<03:42]
Epoch [499/500]: [660/1141]  58%|█████▊     [04:57<03:40]
Epoch [499/500]: [660/1141]  58%|█████▊     [04:57<03:40]
Epoch [499/500]: [661/1141]  58%|█████▊     [04:57<03:41]
Epoch [499/500]: [661/1141]  58%|█████▊     [04:58<03:41]
Epoch [499/500]: [662/1141]  58%|█████▊     [04:58<03:40]
Epoch [499/500]: [662/1141]  58%|█████▊     [04:58<03:40]
Epoch [499/500]: [663/1141]  58%|█████▊     [04:58<03:38]
Epoch [499/500]: [663/1141]  58%|█████▊     [04:59<03:38]
Epoch [499/500]: [664/1141]  58%|█████▊     [04:59<03:37]
Epoch [499/500]: [664/1141]  58%|█████▊     [04:59<03:37]
Epoch [499/500]: [665/1141]  58%|█████▊     [04:59<03:38]
Epoch [499/500]: [665/1141]  58%|█████▊     [05:00<03:38]
Epoch [499/500]: [666/1141]  58%|█████▊     [05:00<03:36]
Epoch [499/500]: [666/1141]  58%|█████▊     [05:00<03:36]
Epoch [499/500]: [667/1141]  58%|█████▊     [05:00<03:34]
Epoch [499/500]: [667/1141]  58%|█████▊     [05:01<03:34]
Epoch [499/500]: [668/1141]  59%|█████▊     [05:01<03:51]
Epoch [499/500]: [668/1141]  59%|█████▊     [05:01<03:51]
Epoch [499/500]: [669/1141]  59%|█████▊     [05:01<03:45]
Epoch [499/500]: [669/1141]  59%|█████▊     [05:02<03:45]
Epoch [499/500]: [670/1141]  59%|█████▊     [05:02<03:40]
Epoch [499/500]: [670/1141]  59%|█████▊     [05:02<03:40]
Epoch [499/500]: [671/1141]  59%|█████▉     [05:02<03:38]
Epoch [499/500]: [671/1141]  59%|█████▉     [05:03<03:38]
Epoch [499/500]: [672/1141]  59%|█████▉     [05:03<03:36]
Epoch [499/500]: [672/1141]  59%|█████▉     [05:03<03:36]
Epoch [499/500]: [673/1141]  59%|█████▉     [05:03<03:34]
Epoch [499/500]: [673/1141]  59%|█████▉     [05:03<03:34]
Epoch [499/500]: [674/1141]  59%|█████▉     [05:03<03:35]
Epoch [499/500]: [674/1141]  59%|█████▉     [05:04<03:35]
Epoch [499/500]: [675/1141]  59%|█████▉     [05:04<03:32]
Epoch [499/500]: [675/1141]  59%|█████▉     [05:04<03:32]
Epoch [499/500]: [676/1141]  59%|█████▉     [05:04<03:30]
Epoch [499/500]: [676/1141]  59%|█████▉     [05:05<03:30]
Epoch [499/500]: [677/1141]  59%|█████▉     [05:05<03:28]
Epoch [499/500]: [677/1141]  59%|█████▉     [05:05<03:28]
Epoch [499/500]: [678/1141]  59%|█████▉     [05:05<03:27]
Epoch [499/500]: [678/1141]  59%|█████▉     [05:06<03:27]
Epoch [499/500]: [679/1141]  60%|█████▉     [05:06<03:26]
Epoch [499/500]: [679/1141]  60%|█████▉     [05:06<03:26]
Epoch [499/500]: [680/1141]  60%|█████▉     [05:06<03:27]
Epoch [499/500]: [680/1141]  60%|█████▉     [05:07<03:27]
Epoch [499/500]: [681/1141]  60%|█████▉     [05:07<03:26]
Epoch [499/500]: [681/1141]  60%|█████▉     [05:07<03:26]
Epoch [499/500]: [682/1141]  60%|█████▉     [05:07<03:26]
Epoch [499/500]: [682/1141]  60%|█████▉     [05:07<03:26]
Epoch [499/500]: [683/1141]  60%|█████▉     [05:07<03:24]
Epoch [499/500]: [683/1141]  60%|█████▉     [05:08<03:24]
Epoch [499/500]: [684/1141]  60%|█████▉     [05:08<03:25]
Epoch [499/500]: [684/1141]  60%|█████▉     [05:08<03:25]
Epoch [499/500]: [685/1141]  60%|██████     [05:08<03:26]
Epoch [499/500]: [685/1141]  60%|██████     [05:09<03:26]
Epoch [499/500]: [686/1141]  60%|██████     [05:09<03:27]
Epoch [499/500]: [686/1141]  60%|██████     [05:09<03:27]
Epoch [499/500]: [687/1141]  60%|██████     [05:09<03:26]
Epoch [499/500]: [687/1141]  60%|██████     [05:10<03:26]
Epoch [499/500]: [688/1141]  60%|██████     [05:10<03:26]
Epoch [499/500]: [688/1141]  60%|██████     [05:10<03:26]
Epoch [499/500]: [689/1141]  60%|██████     [05:10<03:26]
Epoch [499/500]: [689/1141]  60%|██████     [05:11<03:26]
Epoch [499/500]: [690/1141]  60%|██████     [05:11<03:25]
Epoch [499/500]: [690/1141]  60%|██████     [05:11<03:25]
Epoch [499/500]: [691/1141]  61%|██████     [05:11<03:23]
Epoch [499/500]: [691/1141]  61%|██████     [05:12<03:23]
Epoch [499/500]: [692/1141]  61%|██████     [05:12<03:22]
Epoch [499/500]: [692/1141]  61%|██████     [05:12<03:22]
Epoch [499/500]: [693/1141]  61%|██████     [05:12<03:21]
Epoch [499/500]: [693/1141]  61%|██████     [05:12<03:21]
Epoch [499/500]: [694/1141]  61%|██████     [05:12<03:19]
Epoch [499/500]: [694/1141]  61%|██████     [05:13<03:19]
Epoch [499/500]: [695/1141]  61%|██████     [05:13<03:18]
Epoch [499/500]: [695/1141]  61%|██████     [05:13<03:18]
Epoch [499/500]: [696/1141]  61%|██████     [05:13<03:18]
Epoch [499/500]: [696/1141]  61%|██████     [05:14<03:18]
Epoch [499/500]: [697/1141]  61%|██████     [05:14<03:22]
Epoch [499/500]: [697/1141]  61%|██████     [05:14<03:22]
Epoch [499/500]: [698/1141]  61%|██████     [05:14<03:19]
Epoch [499/500]: [698/1141]  61%|██████     [05:15<03:19]
Epoch [499/500]: [699/1141]  61%|██████▏    [05:15<03:17]
Epoch [499/500]: [699/1141]  61%|██████▏    [05:15<03:17]
Epoch [499/500]: [700/1141]  61%|██████▏    [05:15<03:18]
Epoch [499/500]: [700/1141]  61%|██████▏    [05:16<03:18]
Epoch [499/500]: [701/1141]  61%|██████▏    [05:16<03:17]
Epoch [499/500]: [701/1141]  61%|██████▏    [05:16<03:17]
Epoch [499/500]: [702/1141]  62%|██████▏    [05:16<03:18]
Epoch [499/500]: [702/1141]  62%|██████▏    [05:17<03:18]
Epoch [499/500]: [703/1141]  62%|██████▏    [05:17<03:17]
Epoch [499/500]: [703/1141]  62%|██████▏    [05:17<03:17]
Epoch [499/500]: [704/1141]  62%|██████▏    [05:17<03:17]
Epoch [499/500]: [704/1141]  62%|██████▏    [05:17<03:17]
Epoch [499/500]: [705/1141]  62%|██████▏    [05:17<03:18]
Epoch [499/500]: [705/1141]  62%|██████▏    [05:18<03:18]
Epoch [499/500]: [706/1141]  62%|██████▏    [05:18<03:18]
Epoch [499/500]: [706/1141]  62%|██████▏    [05:18<03:18]
Epoch [499/500]: [707/1141]  62%|██████▏    [05:18<03:17]
Epoch [499/500]: [707/1141]  62%|██████▏    [05:19<03:17]
Epoch [499/500]: [708/1141]  62%|██████▏    [05:19<03:18]
Epoch [499/500]: [708/1141]  62%|██████▏    [05:19<03:18]
Epoch [499/500]: [709/1141]  62%|██████▏    [05:19<03:16]
Epoch [499/500]: [709/1141]  62%|██████▏    [05:20<03:16]
Epoch [499/500]: [710/1141]  62%|██████▏    [05:20<03:14]
Epoch [499/500]: [710/1141]  62%|██████▏    [05:20<03:14]
Epoch [499/500]: [711/1141]  62%|██████▏    [05:20<03:13]
Epoch [499/500]: [711/1141]  62%|██████▏    [05:21<03:13]
Epoch [499/500]: [712/1141]  62%|██████▏    [05:21<03:11]
Epoch [499/500]: [712/1141]  62%|██████▏    [05:21<03:11]
Epoch [499/500]: [713/1141]  62%|██████▏    [05:21<03:09]
Epoch [499/500]: [713/1141]  62%|██████▏    [05:21<03:09]
Epoch [499/500]: [714/1141]  63%|██████▎    [05:21<03:07]
Epoch [499/500]: [714/1141]  63%|██████▎    [05:22<03:07]
Epoch [499/500]: [715/1141]  63%|██████▎    [05:22<03:03]
Epoch [499/500]: [715/1141]  63%|██████▎    [05:22<03:03]
Epoch [499/500]: [716/1141]  63%|██████▎    [05:22<03:03]
Epoch [499/500]: [716/1141]  63%|██████▎    [05:23<03:03]
Epoch [499/500]: [717/1141]  63%|██████▎    [05:23<03:00]
Epoch [499/500]: [717/1141]  63%|██████▎    [05:23<03:00]
Epoch [499/500]: [718/1141]  63%|██████▎    [05:23<03:13]
Epoch [499/500]: [718/1141]  63%|██████▎    [05:24<03:13]
Epoch [499/500]: [719/1141]  63%|██████▎    [05:24<03:22]
Epoch [499/500]: [719/1141]  63%|██████▎    [05:24<03:22]
Epoch [499/500]: [720/1141]  63%|██████▎    [05:24<03:28]
Epoch [499/500]: [720/1141]  63%|██████▎    [05:25<03:28]
Epoch [499/500]: [721/1141]  63%|██████▎    [05:25<03:30]
Epoch [499/500]: [721/1141]  63%|██████▎    [05:25<03:30]
Epoch [499/500]: [722/1141]  63%|██████▎    [05:25<03:33]
Epoch [499/500]: [722/1141]  63%|██████▎    [05:26<03:33]
Epoch [499/500]: [723/1141]  63%|██████▎    [05:26<03:35]
Epoch [499/500]: [723/1141]  63%|██████▎    [05:26<03:35]
Epoch [499/500]: [724/1141]  63%|██████▎    [05:26<03:37]
Epoch [499/500]: [724/1141]  63%|██████▎    [05:27<03:37]
Epoch [499/500]: [725/1141]  64%|██████▎    [05:27<03:37]
Epoch [499/500]: [725/1141]  64%|██████▎    [05:27<03:37]
Epoch [499/500]: [726/1141]  64%|██████▎    [05:27<03:36]
Epoch [499/500]: [726/1141]  64%|██████▎    [05:28<03:36]
Epoch [499/500]: [727/1141]  64%|██████▎    [05:28<03:36]
Epoch [499/500]: [727/1141]  64%|██████▎    [05:29<03:36]
Epoch [499/500]: [728/1141]  64%|██████▍    [05:29<03:35]
Epoch [499/500]: [728/1141]  64%|██████▍    [05:29<03:35]
Epoch [499/500]: [729/1141]  64%|██████▍    [05:29<03:36]
Epoch [499/500]: [729/1141]  64%|██████▍    [05:30<03:36]
Epoch [499/500]: [730/1141]  64%|██████▍    [05:30<03:35]
Epoch [499/500]: [730/1141]  64%|██████▍    [05:30<03:35]
Epoch [499/500]: [731/1141]  64%|██████▍    [05:30<03:35]
Epoch [499/500]: [731/1141]  64%|██████▍    [05:31<03:35]
Epoch [499/500]: [732/1141]  64%|██████▍    [05:31<03:34]
Epoch [499/500]: [732/1141]  64%|██████▍    [05:31<03:34]
Epoch [499/500]: [733/1141]  64%|██████▍    [05:31<03:33]
Epoch [499/500]: [733/1141]  64%|██████▍    [05:32<03:33]
Epoch [499/500]: [734/1141]  64%|██████▍    [05:32<03:33]
Epoch [499/500]: [734/1141]  64%|██████▍    [05:32<03:33]
Epoch [499/500]: [735/1141]  64%|██████▍    [05:32<03:32]
Epoch [499/500]: [735/1141]  64%|██████▍    [05:33<03:32]
Epoch [499/500]: [736/1141]  65%|██████▍    [05:33<03:32]
Epoch [499/500]: [736/1141]  65%|██████▍    [05:33<03:32]
Epoch [499/500]: [737/1141]  65%|██████▍    [05:33<03:31]
Epoch [499/500]: [737/1141]  65%|██████▍    [05:34<03:31]
Epoch [499/500]: [738/1141]  65%|██████▍    [05:34<03:31]
Epoch [499/500]: [738/1141]  65%|██████▍    [05:34<03:31]
Epoch [499/500]: [739/1141]  65%|██████▍    [05:34<03:31]
Epoch [499/500]: [739/1141]  65%|██████▍    [05:35<03:31]
Epoch [499/500]: [740/1141]  65%|██████▍    [05:35<03:29]
Epoch [499/500]: [740/1141]  65%|██████▍    [05:35<03:29]
Epoch [499/500]: [741/1141]  65%|██████▍    [05:35<03:29]
Epoch [499/500]: [741/1141]  65%|██████▍    [05:36<03:29]
Epoch [499/500]: [742/1141]  65%|██████▌    [05:36<03:43]
Epoch [499/500]: [742/1141]  65%|██████▌    [05:37<03:43]
Epoch [499/500]: [743/1141]  65%|██████▌    [05:37<03:38]
Epoch [499/500]: [743/1141]  65%|██████▌    [05:37<03:38]
Epoch [499/500]: [744/1141]  65%|██████▌    [05:37<03:35]
Epoch [499/500]: [744/1141]  65%|██████▌    [05:38<03:35]
Epoch [499/500]: [745/1141]  65%|██████▌    [05:38<03:32]
Epoch [499/500]: [745/1141]  65%|██████▌    [05:38<03:32]
Epoch [499/500]: [746/1141]  65%|██████▌    [05:38<03:29]
Epoch [499/500]: [746/1141]  65%|██████▌    [05:39<03:29]
Epoch [499/500]: [747/1141]  65%|██████▌    [05:39<03:28]
Epoch [499/500]: [747/1141]  65%|██████▌    [05:39<03:28]
Epoch [499/500]: [748/1141]  66%|██████▌    [05:39<03:27]
Epoch [499/500]: [748/1141]  66%|██████▌    [05:40<03:27]
Epoch [499/500]: [749/1141]  66%|██████▌    [05:40<03:27]
Epoch [499/500]: [749/1141]  66%|██████▌    [05:40<03:27]
Epoch [499/500]: [750/1141]  66%|██████▌    [05:40<03:26]
Epoch [499/500]: [750/1141]  66%|██████▌    [05:41<03:26]
Epoch [499/500]: [751/1141]  66%|██████▌    [05:41<03:26]
Epoch [499/500]: [751/1141]  66%|██████▌    [05:41<03:26]
Epoch [499/500]: [752/1141]  66%|██████▌    [05:41<03:25]
Epoch [499/500]: [752/1141]  66%|██████▌    [05:42<03:25]
Epoch [499/500]: [753/1141]  66%|██████▌    [05:42<03:24]
Epoch [499/500]: [753/1141]  66%|██████▌    [05:42<03:24]
Epoch [499/500]: [754/1141]  66%|██████▌    [05:42<03:24]
Epoch [499/500]: [754/1141]  66%|██████▌    [05:43<03:24]
Epoch [499/500]: [755/1141]  66%|██████▌    [05:43<03:23]
Epoch [499/500]: [755/1141]  66%|██████▌    [05:43<03:23]
Epoch [499/500]: [756/1141]  66%|██████▋    [05:43<03:23]
Epoch [499/500]: [756/1141]  66%|██████▋    [05:44<03:23]
Epoch [499/500]: [757/1141]  66%|██████▋    [05:44<03:22]
Epoch [499/500]: [757/1141]  66%|██████▋    [05:44<03:22]
Epoch [499/500]: [758/1141]  66%|██████▋    [05:44<03:21]
Epoch [499/500]: [758/1141]  66%|██████▋    [05:45<03:21]
Epoch [499/500]: [759/1141]  67%|██████▋    [05:45<03:21]
Epoch [499/500]: [759/1141]  67%|██████▋    [05:45<03:21]
Epoch [499/500]: [760/1141]  67%|██████▋    [05:45<03:20]
Epoch [499/500]: [760/1141]  67%|██████▋    [05:46<03:20]
Epoch [499/500]: [761/1141]  67%|██████▋    [05:46<03:19]
Epoch [499/500]: [761/1141]  67%|██████▋    [05:47<03:19]
Epoch [499/500]: [762/1141]  67%|██████▋    [05:47<03:19]
Epoch [499/500]: [762/1141]  67%|██████▋    [05:47<03:19]
Epoch [499/500]: [763/1141]  67%|██████▋    [05:47<03:18]
Epoch [499/500]: [763/1141]  67%|██████▋    [05:48<03:18]
Epoch [499/500]: [764/1141]  67%|██████▋    [05:48<03:18]
Epoch [499/500]: [764/1141]  67%|██████▋    [05:48<03:18]
Epoch [499/500]: [765/1141]  67%|██████▋    [05:48<03:17]
Epoch [499/500]: [765/1141]  67%|██████▋    [05:49<03:17]
Epoch [499/500]: [766/1141]  67%|██████▋    [05:49<03:16]
Epoch [499/500]: [766/1141]  67%|██████▋    [05:49<03:16]
Epoch [499/500]: [767/1141]  67%|██████▋    [05:49<03:15]
Epoch [499/500]: [767/1141]  67%|██████▋    [05:50<03:15]
Epoch [499/500]: [768/1141]  67%|██████▋    [05:50<03:15]
Epoch [499/500]: [768/1141]  67%|██████▋    [05:50<03:15]
Epoch [499/500]: [769/1141]  67%|██████▋    [05:50<03:14]
Epoch [499/500]: [769/1141]  67%|██████▋    [05:51<03:14]
Epoch [499/500]: [770/1141]  67%|██████▋    [05:51<03:14]
Epoch [499/500]: [770/1141]  67%|██████▋    [05:51<03:14]
Epoch [499/500]: [771/1141]  68%|██████▊    [05:51<03:13]
Epoch [499/500]: [771/1141]  68%|██████▊    [05:52<03:13]
Epoch [499/500]: [772/1141]  68%|██████▊    [05:52<03:13]
Epoch [499/500]: [772/1141]  68%|██████▊    [05:52<03:13]
Epoch [499/500]: [773/1141]  68%|██████▊    [05:52<03:12]
Epoch [499/500]: [773/1141]  68%|██████▊    [05:53<03:12]
Epoch [499/500]: [774/1141]  68%|██████▊    [05:53<03:10]
Epoch [499/500]: [774/1141]  68%|██████▊    [05:53<03:10]
Epoch [499/500]: [775/1141]  68%|██████▊    [05:53<03:11]
Epoch [499/500]: [775/1141]  68%|██████▊    [05:54<03:11]
Epoch [499/500]: [776/1141]  68%|██████▊    [05:54<03:10]
Epoch [499/500]: [776/1141]  68%|██████▊    [05:54<03:10]
Epoch [499/500]: [777/1141]  68%|██████▊    [05:54<03:10]
Epoch [499/500]: [777/1141]  68%|██████▊    [05:55<03:10]
Epoch [499/500]: [778/1141]  68%|██████▊    [05:55<03:10]
Epoch [499/500]: [778/1141]  68%|██████▊    [05:55<03:10]
Epoch [499/500]: [779/1141]  68%|██████▊    [05:55<03:10]
Epoch [499/500]: [779/1141]  68%|██████▊    [05:56<03:10]
Epoch [499/500]: [780/1141]  68%|██████▊    [05:56<03:09]
Epoch [499/500]: [780/1141]  68%|██████▊    [05:56<03:09]
Epoch [499/500]: [781/1141]  68%|██████▊    [05:56<03:08]
Epoch [499/500]: [781/1141]  68%|██████▊    [05:57<03:08]
Epoch [499/500]: [782/1141]  69%|██████▊    [05:57<03:07]
Epoch [499/500]: [782/1141]  69%|██████▊    [05:58<03:07]
Epoch [499/500]: [783/1141]  69%|██████▊    [05:58<03:08]
Epoch [499/500]: [783/1141]  69%|██████▊    [05:58<03:08]
Epoch [499/500]: [784/1141]  69%|██████▊    [05:58<03:08]
Epoch [499/500]: [784/1141]  69%|██████▊    [05:59<03:08]
Epoch [499/500]: [785/1141]  69%|██████▉    [05:59<03:08]
Epoch [499/500]: [785/1141]  69%|██████▉    [05:59<03:08]
Epoch [499/500]: [786/1141]  69%|██████▉    [05:59<03:06]
